ExactAge,face,ReinReport,reward,pair_type,StudyID
11.665753424657536,conCON_FearZero,15,25% reinforced,H+F-,46
11.665753424657536,INCONincon_FearReward,23,75% reinforced,F+H-,46
11.665753424657536,INCONcon_FearReward,15,75% reinforced,F+F-,46
11.665753424657536,inconCON_FearZero,20,25% reinforced,F+F-,46
11.665753424657536,CONcon_HappyReward,15,75% reinforced,H+F-,46
11.665753424657536,conINCON_HappyZero,9,25% reinforced,H+H-,46
11.665753424657536,CONincon_HappyReward,20,75% reinforced,H+H-,46
11.665753424657536,inconINCON_HappyZero,10,25% reinforced,F+H-,46
15.326027397260274,conCON_FearZero,20,25% reinforced,H+F-,47
15.326027397260274,INCONincon_FearReward,30,75% reinforced,F+H-,47
15.326027397260274,INCONcon_FearReward,15,75% reinforced,F+F-,47
15.326027397260274,inconCON_FearZero,5,25% reinforced,F+F-,47
15.326027397260274,CONcon_HappyReward,20,75% reinforced,H+F-,47
15.326027397260274,conINCON_HappyZero,15,25% reinforced,H+H-,47
15.326027397260274,CONincon_HappyReward,20,75% reinforced,H+H-,47
15.326027397260274,inconINCON_HappyZero,36,25% reinforced,F+H-,47
9.865753424657534,conCON_FearZero,15,25% reinforced,H+F-,48
9.865753424657534,INCONincon_FearReward,3,75% reinforced,F+H-,48
9.865753424657534,INCONcon_FearReward,10,75% reinforced,F+F-,48
9.865753424657534,inconCON_FearZero,8,25% reinforced,F+F-,48
9.865753424657534,CONcon_HappyReward,9,75% reinforced,H+F-,48
9.865753424657534,CONincon_HappyReward,10,75% reinforced,H+H-,48
9.865753424657534,conINCON_HappyZero,9,25% reinforced,H+H-,48
9.865753424657534,inconINCON_HappyZero,9,25% reinforced,F+H-,48
9.865753424657534,conCON_FearZero,20,25% reinforced,H+F-,49
9.865753424657534,INCONincon_FearReward,12,75% reinforced,F+H-,49
9.865753424657534,INCONcon_FearReward,7,75% reinforced,F+F-,49
9.865753424657534,inconCON_FearZero,9,25% reinforced,F+F-,49
9.865753424657534,CONcon_HappyReward,20,75% reinforced,H+F-,49
9.865753424657534,CONincon_HappyReward,1,75% reinforced,H+H-,49
9.865753424657534,conINCON_HappyZero,17,25% reinforced,H+H-,49
